date,temperature,pressure,speed,temperature_z,temperature_anomaly,pressure_z,pressure_anomaly,speed_z,speed_anomaly,anomaly
2024-01-01,41.98685661204493,979.7100498907793,111.35482924968028,3.2242088487270206,1,-3.083242729162734,1,2.93288887903695,1,1
2024-01-02,24.446942795315262,1007.3981895980303,46.167520137335615,-0.22220288199335467,0,-0.4354539785962917,0,-0.9644948030775042,0,0
2024-01-03,27.59075415240277,1020.4729360512326,73.0440888015849,0.39552354776275794,0,0.8148707792722025,0,0.6423869898608923,0,0
2024-01-04,31.092119425632102,1019.1037026543346,80.33456788207427,1.083505625513038,0,0.6839323766370458,0,1.0782662214169505,0,0
2024-01-05,24.063386501106656,1012.7909840603585,66.20152354835551,-0.29756772845521967,0,0.08025349263299424,0,0.23328738865202123,0,0
2024-01-06,24.063452172203277,1014.1732738330878,88.151937188371,-0.2975548247636663,0,0.21244046326205715,0,1.5456468816450868,1,1
2024-01-07,31.316851262029566,1025.7766489578842,48.39316201344641,1.1276631080023654,0,1.322059471576739,0,-0.8314293268628686,0,0
2024-01-08,28.069738916611634,1007.0842861116417,41.33017945032874,0.4896391020040359,0,-0.46547225099779577,0,-1.253707119325709,0,0
2024-01-09,23.12210245626019,1018.4709738117003,33.319196266435824,-0.48252031191686634,0,0.6234251584057252,0,-1.7326634616528538,1,1
2024-01-10,27.17024017434386,1010.9780734756611,82.44066467233775,0.3128968985068305,0,-0.09311331000154942,0,1.2041844005088391,0,0
2024-01-11,23.14632922875015,1010.8231879677278,69.81548484531086,-0.4777600015881317,0,-0.10792485421750443,0,0.44935695768842243,0,0
2024-01-12,23.137080985718974,1023.9877685198719,59.16622993634317,-0.4795771857319215,0,1.1509906475258116,0,-0.18733495173460638,0,0
2024-01-13,25.96784908626414,1021.2541634898803,64.19952939479731,0.07663948047327776,0,0.8895787678028789,0,0.11359324186158888,0,0
2024-01-14,17.346879021368807,1021.1350963600064,43.11766429052435,-1.6172920104275244,1,0.8781924987947181,0,-1.1468379396791133,0,1
2024-01-15,18.10032866994787,1026.0547880715433,96.68627969425239,-1.4692469439293476,0,1.3486576332454423,0,2.0558935488709795,1,1
2024-01-16,22.75084988303611,1013.2100384163276,61.93831772962841,-0.5554676044057958,0,0.12032723616876427,0,-0.021598861718695673,0,0
2024-01-17,20.948675518662306,1019.8195297129496,61.64092191907339,-0.909576235444638,0,0.7523861930794512,0,-0.039379402056520865,0,0
2024-01-18,26.256989330381096,1009.8973324340654,70.88649935848038,0.1334525492009913,0,-0.1964634809580668,0,0.513390195810598,0,0
2024-01-19,21.367903697915157,1016.2416635248844,67.2151384760507,-0.8272022323610264,0,0.4102384740938351,0,0.29388885131308295,0,0
2024-01-20,19.350785194658833,1011.6985694563232,63.35826036418697,-1.2235451645164304,0,-0.024213009273656695,0,0.06329590275040771,0,0
2024-01-21,30.862595075686215,1013.9699596499272,48.142883168320324,1.0384064636582644,0,0.19299773389507477,0,-0.8463928634815036,0,0
2024-01-22,24.096894798053857,1018.9515702543691,67.07202535703993,-0.2909836945265498,0,0.6693841093469993,0,0.28533248133364736,0,0
2024-01-23,25.270112818751695,1004.8177931676653,88.2303674471255,-0.06045848263132603,0,-0.682214675145832,0,1.5503360276585698,1,1
2024-01-24,19.301007255146175,1033.9238727568545,80.18130069232467,-1.2333260150074907,0,2.101170229877757,1,1.0691027653322063,0,1
2024-01-25,22.82246910189927,1002.939826185003,83.89779939959095,-0.541395168325774,0,-0.8618027552119798,0,1.2913027857585149,0,0
2024-01-26,40.44369035883946,1000.8581138721227,52.33176485353222,2.9209926338088814,1,-1.0608747948014314,0,-0.595950264322869,0,1
2024-01-27,20.39602569031079,1024.5811087350007,45.15592769612129,-1.0181662132126355,0,1.2077311712116745,0,-1.0249753464075622,0,0
2024-01-28,26.502792073382686,1020.9166269396294,58.11319619850528,0.18175024699902279,0,0.8573004894458373,0,-0.2502931649581707,0,0
2024-01-29,22.59744524032478,1019.2411981705216,60.835873684330416,-0.5856100307433199,0,0.6970809335593375,0,-0.08751119175802508,0,0
2024-01-30,23.833225000826893,1019.2834550926428,76.41287277706422,-0.34279208376349884,0,0.7011219202131644,0,0.8437980294234289,0,0
2024-01-31,22.593173551082412,987.8775322715309,34.613030554277714,-0.5864493735171054,0,-2.302194663209053,1,-1.6553083950078307,1,1
2024-02-01,32.40911273803575,1004.0274562851417,82.9432547919092,1.3422811958250764,0,-0.7577937905659834,0,1.2342329875341744,0,0
2024-02-02,24.946011101048263,1013.7580455819373,57.629881521315156,-0.12414111947383666,0,0.17273260625402978,0,-0.2791893222295327,0,0
2024-02-03,20.769156284176397,1006.2283828848789,53.5967839507887,-0.9448499090833341,0,-0.5473214094951685,0,-0.5203179847527203,0,0
2024-02-04,28.290179648412757,1022.7511973341775,44.81843437109749,0.5329534268032455,0,1.0327385977538006,0,-1.0451532153161167,0,0
2024-02-05,20.11662540011591,1011.5294261849787,35.177149922013456,-1.0730654816899903,0,-0.04038800896071592,0,-1.6215811304755743,1,1
2024-02-06,25.835454380019023,1004.7450280320749,72.34755875942872,0.050625289442690416,0,-0.6891731313471826,0,0.6007432273346074,0,0
2024-02-07,17.161319504480897,1009.7861415834701,61.09976950782606,-1.6537525371114883,1,-0.20709654935793267,0,-0.07173353058017916,0,1
2024-02-08,19.687255804406277,1017.1293145427562,40.65058650388419,-1.1574321682615583,0,0.49512364169266476,0,-1.294338255907653,0,0
2024-02-09,25.787444943476494,1007.3627544719602,40.57381841904576,0.04119193150180763,0,-0.43884260380460294,0,-1.2989280247634414,0,0
2024-02-10,27.953866319981643,1004.7777960443357,94.96322951064808,0.46687133470099845,0,-0.6860395595305143,0,1.9528767537234706,1,1
2024-02-11,25.68547312475988,1015.4368721149191,85.0353228793409,0.02115552334724614,0,0.3332770868576726,0,1.3593124261067453,0,0
2024-02-12,24.53740687044704,1015.4496657110873,56.10612972954593,-0.20442762648180524,0,0.33450052549860676,0,-0.3702905726063402,0,0
2024-02-13,23.795585217642845,1007.9305682462887,37.45285570322841,-0.3501879120248409,0,-0.38454314779276416,0,-1.4855224605017114,0,0
2024-02-14,19.08591203853029,1008.2896169438168,56.313854038710836,-1.2755900013367603,0,-0.3502076845846119,0,-0.35787126363436567,0,0
2024-02-15,22.120623166421165,1015.3204993735764,55.90914645378494,-0.6793006386983274,0,0.3221484794951793,0,-0.3820677024657307,0,0
